

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 04:43:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F4620
  2567  00029A  4BCE               	infsnz	_display_repeat& (0+255),f,b
  2568  00029C  2BCF               	incf	(_display_repeat+1)& (0+255),f,b
  2569  00029E                     l12270:
  2570                           
  2571                           ; BSR set to: 0
  2572                           ;main.c: 52: };main.c: 53: if (display_repeat > 1){
  2573  00029E  BFCF               	btfsc	(_display_repeat+1)& (0+255),7,b
  2574  0002A0  D0C8               	goto	l12320
  2575  0002A2  51CF               	movf	(_display_repeat+1)& (0+255),w,b
  2576  0002A4  E104               	bnz	u12590
  2577  0002A6  0E02               	movlw	2
  2578  0002A8  5DCE               	subwf	_display_repeat& (0+255),w,b
  2579  0002AA  A0D8               	btfss	status,0,c
  2580  0002AC  D0C2               	goto	l12320
  2581  0002AE                     u12590:
  2582                           
  2583                           ; BSR set to: 0
  2584                           ;main.c: 54: { lcdInst(0x01); _delay((unsigned long)((5)*(10000000/4000.0)));};
  2585  0002AE  0E01               	movlw	1
  2586  0002B0  EC9A  F02A         	call	_lcdInst
  2587  0002B4  0E11               	movlw	17
  2588  0002B6  0101               	movlb	1	; () banked
  2589  0002B8  6F9C               	movwf	??_main& (0+255),b
  2590  0002BA  0E3A               	movlw	58
  2591  0002BC                     u12807:
  2592  0002BC  2EE8               	decfsz	wreg,f,c
  2593  0002BE  D7FE               	bra	u12807
  2594  0002C0  2F9C               	decfsz	??_main& (0+255),f,b
  2595  0002C2  D7FC               	bra	u12807
  2596  0002C4  F000               	nop	
  2597                           
  2598                           ;main.c: 55: printf("Returning to");
  2599  0002C6  0EC7               	movlw	low STR_1
  2600  0002C8  0100               	movlb	0	; () banked
  2601  0002CA  6F8E               	movwf	printf@f& (0+255),b
  2602  0002CC  0EFE               	movlw	high STR_1
  2603  0002CE  6F8F               	movwf	(printf@f+1)& (0+255),b
  2604  0002D0  EC81  F010         	call	_printf	;wreg free
  2605  0002D4  0EC0               	movlw	192
  2606  0002D6  EC9A  F02A         	call	_lcdInst
  2607                           
  2608                           ;main.c: 57: printf("the Main Menu...");
  2609  0002DA  0EAE               	movlw	low STR_2
  2610  0002DC  0100               	movlb	0	; () banked
  2611  0002DE  6F8E               	movwf	printf@f& (0+255),b
  2612  0002E0  0EFD               	movlw	high STR_2
  2613  0002E2  6F8F               	movwf	(printf@f+1)& (0+255),b
  2614  0002E4  EC81  F010         	call	_printf	;wreg free
  2615                           
  2616                           ;main.c: 58: _delay((unsigned long)((500)*(10000000/4000.0)));
  2617  0002E8  0E07               	movlw	7
  2618  0002EA  0101               	movlb	1	; () banked
  2619  0002EC  6F9D               	movwf	(??_main+1)& (0+255),b
  2620  0002EE  0E58               	movlw	88
  2621  0002F0  6F9C               	movwf	??_main& (0+255),b
  2622  0002F2  0E59               	movlw	89
  2623  0002F4                     u12817:
  2624  0002F4  2EE8               	decfsz	wreg,f,c
  2625  0002F6  D7FE               	bra	u12817
  2626  0002F8  2F9C               	decfsz	??_main& (0+255),f,b
  2627  0002FA  D7FC               	bra	u12817
  2628  0002FC  2F9D               	decfsz	(??_main+1)& (0+255),f,b
  2629  0002FE  D7FA               	bra	u12817
  2630  000300  D000               	nop2	
  2631                           
  2632                           ;main.c: 59: display_repeat = 0;
  2633  000302  0E00               	movlw	0
  2634  000304  0100               	movlb	0	; () banked
  2635  000306  6FCF               	movwf	(_display_repeat+1)& (0+255),b
  2636  000308  0E00               	movlw	0
  2637  00030A  6FCE               	movwf	_display_repeat& (0+255),b
  2638  00030C  D07D               	goto	L1
  2639  00030E                     l12286:
  2640                           
  2641                           ; BSR set to: 0
  2642                           ;main.c: 62: else if ((reg/10 > 0)&&(reg/10 < 5)&&(reg%10 > 0)){
  2643  00030E  C0D0  F080         	movff	_reg,___awdiv@dividend
  2644  000312  C0D1  F081         	movff	_reg+1,___awdiv@dividend+1
  2645  000316  0E00               	movlw	0
  2646  000318  6F83               	movwf	(___awdiv@divisor+1)& (0+255),b
  2647  00031A  0E0A               	movlw	10
  2648  00031C  6F82               	movwf	___awdiv@divisor& (0+255),b
  2649  00031E  EC8D  F022         	call	___awdiv	;wreg free
  2650  000322  0100               	movlb	0	; () banked
  2651  000324  BF81               	btfsc	(?___awdiv+1)& (0+255),7,b
  2652  000326  D04C               	goto	l12298
  2653  000328  5181               	movf	(?___awdiv+1)& (0+255),w,b
  2654  00032A  E103               	bnz	u12600
  2655  00032C  0580               	decf	?___awdiv& (0+255),w,b
  2656  00032E  A0D8               	btfss	status,0,c
  2657  000330  D047               	goto	l12298
  2658  000332                     u12600:
  2659                           
  2660                           ; BSR set to: 0
  2661  000332  C0D0  F080         	movff	_reg,___awdiv@dividend
  2662  000336  C0D1  F081         	movff	_reg+1,___awdiv@dividend+1
  2663  00033A  0E00               	movlw	0
  2664  00033C  6F83               	movwf	(___awdiv@divisor+1)& (0+255),b
  2665  00033E  0E0A               	movlw	10
  2666  000340  6F82               	movwf	___awdiv@divisor& (0+255),b
  2667  000342  EC8D  F022         	call	___awdiv	;wreg free
  2668  000346  0100               	movlb	0	; () banked
  2669  000348  BF81               	btfsc	(?___awdiv+1)& (0+255),7,b
  2670  00034A  D006               	goto	u12610
  2671  00034C  5181               	movf	(?___awdiv+1)& (0+255),w,b
  2672  00034E  E138               	bnz	l12298
  2673  000350  0E05               	movlw	5
  2674  000352  5D80               	subwf	?___awdiv& (0+255),w,b
  2675  000354  B0D8               	btfsc	status,0,c
  2676  000356  D034               	goto	l12298
  2677  000358                     u12610:
  2678                           
  2679                           ; BSR set to: 0
  2680  000358  C0D0  F080         	movff	_reg,___awmod@dividend
  2681  00035C  C0D1  F081         	movff	_reg+1,___awmod@dividend+1
  2682  000360  0E00               	movlw	0
  2683  000362  6F83               	movwf	(___awmod@divisor+1)& (0+255),b
  2684  000364  0E0A               	movlw	10
  2685  000366  6F82               	movwf	___awmod@divisor& (0+255),b
  2686  000368  EC7F  F024         	call	___awmod	;wreg free
  2687  00036C  0100               	movlb	0	; () banked
  2688  00036E  BF81               	btfsc	(?___awmod+1)& (0+255),7,b
  2689  000370  D027               	goto	l12298
  2690  000372  5181               	movf	(?___awmod+1)& (0+255),w,b
  2691  000374  E103               	bnz	u12620
  2692  000376  0580               	decf	?___awmod& (0+255),w,b
  2693  000378  A0D8               	btfss	status,0,c
  2694  00037A  D022               	goto	l12298
  2695  00037C                     u12620:
  2696                           
  2697                           ; BSR set to: 0
  2698                           ;main.c: 63: data_disp();
  2699  00037C  EC94  F007         	call	_data_disp	;wreg free
  2700                           
  2701                           ;main.c: 64: reg = (reg/10)*10;
  2702  000380  0E00               	movlw	0
  2703  000382  0100               	movlb	0	; () banked
  2704  000384  6F83               	movwf	(___awdiv@divisor+1)& (0+255),b
  2705  000386  0E0A               	movlw	10
  2706  000388  6F82               	movwf	___awdiv@divisor& (0+255),b
  2707  00038A  C0D0  F080         	movff	_reg,___awdiv@dividend
  2708  00038E  C0D1  F081         	movff	_reg+1,___awdiv@dividend+1
  2709  000392  EC8D  F022         	call	___awdiv	;wreg free
  2710  000396  C080  F088         	movff	?___awdiv,___wmul@multiplier
  2711  00039A  C081  F089         	movff	?___awdiv+1,___wmul@multiplier+1
  2712  00039E  0E00               	movlw	0
  2713  0003A0  0100               	movlb	0	; () banked
  2714  0003A2  6F8B               	movwf	(___wmul@multiplicand+1)& (0+255),b
  2715  0003A4  0E0A               	movlw	10
  2716  0003A6  6F8A               	movwf	___wmul@multiplicand& (0+255),b
  2717  0003A8  EC59  F029         	call	___wmul	;wreg free
  2718  0003AC  C088  F0D0         	movff	?___wmul,_reg
  2719  0003B0  C089  F0D1         	movff	?___wmul+1,_reg+1
  2720                           
  2721                           ;main.c: 65: display_repeat = 0;
  2722  0003B4  0E00               	movlw	0
  2723  0003B6  0100               	movlb	0	; () banked
  2724  0003B8  6FCF               	movwf	(_display_repeat+1)& (0+255),b
  2725  0003BA  0E00               	movlw	0
  2726  0003BC  6FCE               	movwf	_display_repeat& (0+255),b
  2727                           
  2728                           ;main.c: 66: }
  2729  0003BE  D039               	goto	l12320
  2730  0003C0                     l12298:
  2731                           
  2732                           ; BSR set to: 0
  2733                           ;main.c: 67: else if (reg ==50){
  2734  0003C0  0E32               	movlw	50
  2735  0003C2  19D0               	xorwf	_reg& (0+255),w,b
  2736  0003C4  11D1               	iorwf	(_reg+1)& (0+255),w,b
  2737  0003C6  A4D8               	btfss	status,2,c
  2738  0003C8  D024               	goto	l12312
  2739                           
  2740                           ; BSR set to: 0
  2741                           ;main.c: 68: clear_select();
  2742  0003CA  ECB7  F029         	call	_clear_select	;wreg free
  2743  0003CE  0E90               	movlw	144
  2744  0003D0  EC9A  F02A         	call	_lcdInst
  2745                           
  2746                           ;main.c: 70: printf("exit in %d sec",clear_waiter);
  2747  0003D4  0E5A               	movlw	low STR_3
  2748  0003D6  0100               	movlb	0	; () banked
  2749  0003D8  6F8E               	movwf	printf@f& (0+255),b
  2750  0003DA  0EFE               	movlw	high STR_3
  2751  0003DC  6F8F               	movwf	(printf@f+1)& (0+255),b
  2752  0003DE  C0FC  F090         	movff	_clear_waiter,?_printf+2
  2753  0003E2  C0FD  F091         	movff	_clear_waiter+1,?_printf+3
  2754  0003E6  EC81  F010         	call	_printf	;wreg free
  2755                           
  2756                           ;main.c: 71: clear_waiter = clear_waiter - 1;
  2757  0003EA  0EFF               	movlw	255
  2758  0003EC  0100               	movlb	0	; () banked
  2759  0003EE  25FC               	addwf	_clear_waiter& (0+255),w,b
  2760  0003F0  6FFC               	movwf	_clear_waiter& (0+255),b
  2761  0003F2  0EFF               	movlw	255
  2762  0003F4  21FD               	addwfc	(_clear_waiter+1)& (0+255),w,b
  2763  0003F6  6FFD               	movwf	(_clear_waiter+1)& (0+255),b
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;main.c: 72: if (clear_waiter ==0){
  2767  0003F8  51FC               	movf	_clear_waiter& (0+255),w,b
  2768  0003FA  11FD               	iorwf	(_clear_waiter+1)& (0+255),w,b
  2769  0003FC  A4D8               	btfss	status,2,c
  2770  0003FE  D019               	goto	l12320
  2771                           
  2772                           ; BSR set to: 0
  2773                           ;main.c: 73: clear_waiter = 3;
  2774  000400  0E00               	movlw	0
  2775  000402  6FFD               	movwf	(_clear_waiter+1)& (0+255),b
  2776  000404  0E03               	movlw	3
  2777  000406  6FFC               	movwf	_clear_waiter& (0+255),b
  2778  000408                     L1:
  2779                           
  2780                           ;main.c: 74: reg = 0;
  2781  000408  0E00               	movlw	0
  2782  00040A  6FD1               	movwf	(_reg+1)& (0+255),b
  2783  00040C  0E00               	movlw	0
  2784  00040E  6FD0               	movwf	_reg& (0+255),b
  2785  000410  D010               	goto	l12320
  2786  000412                     l12312:
  2787                           
  2788                           ; BSR set to: 0
  2789                           ;main.c: 77: else if(reg ==51){
  2790  000412  0E33               	movlw	51
  2791  000414  19D0               	xorwf	_reg& (0+255),w,b
  2792  000416  11D1               	iorwf	(_reg+1)& (0+255),w,b
  2793  000418  A4D8               	btfss	status,2,c
  2794  00041A  D00B               	goto	l12320
  2795                           
  2796                           ; BSR set to: 0
  2797                           ;main.c: 78: clear_finish();
  2798  00041C  EC7E  F02A         	call	_clear_finish	;wreg free
  2799                           
  2800                           ;main.c: 79: reg =0;
  2801  000420  0E00               	movlw	0
  2802  000422  0100               	movlb	0	; () banked
  2803  000424  6FD1               	movwf	(_reg+1)& (0+255),b
  2804  000426  0E00               	movlw	0
  2805  000428  6FD0               	movwf	_reg& (0+255),b
  2806                           
  2807                           ; BSR set to: 0
  2808                           ;main.c: 80: clear_waiter =3;
  2809  00042A  0E00               	movlw	0
  2810  00042C  6FFD               	movwf	(_clear_waiter+1)& (0+255),b
  2811  00042E  0E03               	movlw	3
  2812  000430  6FFC               	movwf	_clear_waiter& (0+255),b
  2813  000432                     l12320:
  2814                           
  2815                           ;main.c: 81: };main.c: 82: };main.c: 83: ticks++;
  2816  000432  0E01               	movlw	1
  2817  000434  0101               	movlb	1	; () banked
  2818  000436  279E               	addwf	main@ticks& (0+255),f,b
  2819  000438  0E00               	movlw	0
  2820  00043A  239F               	addwfc	(main@ticks+1)& (0+255),f,b
  2821  00043C  23A0               	addwfc	(main@ticks+2)& (0+255),f,b
  2822  00043E  23A1               	addwfc	(main@ticks+3)& (0+255),f,b
  2823                           
  2824                           ;main.c: 84: }
  2825  000440  D5FE               	goto	l12196
  2826  000442                     l200:
  2827                           
  2828                           ; BSR set to: 0
  2829                           ;main.c: 85: else{;main.c: 86: LATDbits.LATD0 = 1;
  2830  000442  808C               	bsf	3980,0,c	;volatile
  2831                           
  2832                           ;main.c: 87: LATDbits.LATD1 = 0;
  2833  000444  928C               	bcf	3980,1,c	;volatile
  2834                           
  2835                           ; BSR set to: 0
  2836                           ;main.c: 88: _delay((unsigned long)((1)*(10000000/4000.0)));
  2837  000446  0E04               	movlw	4
  2838  000448  0101               	movlb	1	; () banked
  2839  00044A  6F9C               	movwf	??_main& (0+255),b
  2840  00044C  0E3D               	movlw	61
  2841  00044E                     u12827:
  2842  00044E  2EE8               	decfsz	wreg,f,c
  2843  000450  D7FE               	bra	u12827
  2844  000452  2F9C               	decfsz	??_main& (0+255),f,b
  2845  000454  D7FC               	bra	u12827
  2846  000456  D000               	nop2	
  2847                           
  2848                           ;main.c: 89: LATDbits.LATD0 = 0;
  2849  000458  908C               	bcf	3980,0,c	;volatile
  2850                           
  2851                           ;main.c: 90: _delay((unsigned long)((0.8)*(10000000/4000.0)));
  2852  00045A  0E03               	movlw	3
  2853  00045C  0101               	movlb	1	; () banked
  2854  00045E  6F9C               	movwf	??_main& (0+255),b
  2855  000460  0E97               	movlw	151
  2856  000462                     u12837:
  2857  000462  2EE8               	decfsz	wreg,f,c
  2858  000464  D7FE               	bra	u12837
  2859  000466  2F9C               	decfsz	??_main& (0+255),f,b
  2860  000468  D7FC               	bra	u12837
  2861  00046A  D000               	nop2	
  2862  00046C  D5E8               	goto	l12196
  2863  00046E                     __end_of_main:
  2864                           	opt callstack 0
  2865                           
  2866 ;; *************** function _standby_rotating *****************
  2867 ;; Defined at:
  2868 ;;		line 169 in file "display.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:   14
  2889 ;; This function calls:
  2890 ;;		___awmod
  2891 ;;		_page1
  2892 ;;		_page2
  2893 ;;		_page3
  2894 ;;		_page4
  2895 ;;		_page5
  2896 ;;		_page6
  2897 ;; This function is called by:
  2898 ;;		_main
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           	psect	text1
  2903  004494                     __ptext1:
  2904                           	opt callstack 0
  2905  004494                     _standby_rotating:
  2906                           	opt callstack 16
  2907                           
  2908                           ;display.c: 171: if (disp_standby_page == 0){
  2909                           
  2910                           ;incstack = 0
  2911  004494  0100               	movlb	0	; () banked
  2912  004496  51D4               	movf	_disp_standby_page& (0+255),w,b
  2913  004498  11D5               	iorwf	(_disp_standby_page+1)& (0+255),w,b
  2914  00449A  A4D8               	btfss	status,2,c
  2915  00449C  D003               	goto	l12028
  2916                           
  2917                           ; BSR set to: 0
  2918                           ;display.c: 172: page1();
  2919  00449E  ECCC  F028         	call	_page1	;wreg free
  2920                           
  2921                           ;display.c: 173: }
  2922  0044A2  D029               	goto	l1643
  2923  0044A4                     l12028:
  2924                           
  2925                           ; BSR set to: 0
  2926                           ;display.c: 174: else if (disp_standby_page ==1){
  2927  0044A4  05D4               	decf	_disp_standby_page& (0+255),w,b
  2928  0044A6  11D5               	iorwf	(_disp_standby_page+1)& (0+255),w,b
  2929  0044A8  A4D8               	btfss	status,2,c
  2930  0044AA  D003               	goto	l12032
  2931                           
  2932                           ; BSR set to: 0
  2933                           ;display.c: 175: page2();
  2934  0044AC  ECB0  F028         	call	_page2	;wreg free
  2935                           
  2936                           ;display.c: 176: }
  2937  0044B0  D022               	goto	l1643
  2938  0044B2                     l12032:
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;display.c: 177: else if (disp_standby_page ==2){
  2942  0044B2  0E02               	movlw	2
  2943  0044B4  19D4               	xorwf	_disp_standby_page& (0+255),w,b
  2944  0044B6  11D5               	iorwf	(_disp_standby_page+1)& (0+255),w,b
  2945  0044B8  A4D8               	btfss	status,2,c
  2946  0044BA  D003               	goto	l12036
  2947  0044BC                     u12080:
  2948                           
  2949                           ; BSR set to: 0
  2950                           ;display.c: 178: page3();
  2951  0044BC  EC12  F023         	call	_page3	;wreg free
  2952                           
  2953                           ;display.c: 179: }
  2954  0044C0  D01A               	goto	l1643
  2955  0044C2                     l12036:
  2956                           
  2957                           ; BSR set to: 0
  2958                           ;display.c: 180: else if (disp_standby_page ==3){
  2959  0044C2  0E03               	movlw	3
  2960  0044C4  19D4               	xorwf	_disp_standby_page& (0+255),w,b
  2961  0044C6  11D5               	iorwf	(_disp_standby_page+1)& (0+255),w,b
  2962  0044C8  A4D8               	btfss	status,2,c
  2963  0044CA  D003               	goto	l12040
  2964                           
  2965                           ; BSR set to: 0
  2966                           ;display.c: 181: page4();
  2967  0044CC  ECF0  F024         	call	_page4	;wreg free
  2968                           
  2969                           ;display.c: 182: }
  2970  0044D0  D012               	goto	l1643
  2971  0044D2                     l12040:
  2972                           
  2973                           ; BSR set to: 0
  2974                           ;display.c: 183: else if (disp_standby_page ==4){
  2975  0044D2  0E04               	movlw	4
  2976  0044D4  19D4               	xorwf	_disp_standby_page& (0+255),w,b
  2977  0044D6  11D5               	iorwf	(_disp_standby_page+1)& (0+255),w,b
  2978  0044D8  A4D8               	btfss	status,2,c
  2979  0044DA  D007               	goto	l12048
  2980                           
  2981                           ; BSR set to: 0
  2982                           ;display.c: 184: if (total_op == 0){
  2983  0044DC  5044               	movf	_total_op,w,c
  2984  0044DE  1045               	iorwf	_total_op+1,w,c
  2985  0044E0  B4D8               	btfsc	status,2,c
  2986  0044E2  D7EC               	goto	u12080
  2987                           
  2988                           ; BSR set to: 0
  2989                           ;display.c: 187: else{;display.c: 188: page5();}
  2990  0044E4  ECA2  F01A         	call	_page5	;wreg free
  2991  0044E8  D006               	goto	l1643
  2992  0044EA                     l12048:
  2993                           
  2994                           ; BSR set to: 0
  2995  0044EA  0E05               	movlw	5
  2996  0044EC  19D4               	xorwf	_disp_standby_page& (0+255),w,b
  2997  0044EE  11D5               	iorwf	(_disp_standby_page+1)& (0+255),w,b
  2998  0044F0  B4D8               	btfsc	status,2,c
  2999                           
  3000                           ; BSR set to: 0
  3001                           ;display.c: 190: page6();
  3002  0044F2  EC93  F029         	call	_page6	;wreg free
  3003  0044F6                     l1643:
  3004                           
  3005                           ;display.c: 191: };display.c: 193: disp_standby_page = (disp_standby_page+1)%6;
  3006                           
  3007                           ; BSR set to: 0
  3008  0044F6  0E01               	movlw	1
  3009  0044F8  0100               	movlb	0	; () banked
  3010  0044FA  25D4               	addwf	_disp_standby_page& (0+255),w,b
  3011  0044FC  6F80               	movwf	___awmod@dividend& (0+255),b
  3012  0044FE  0E00               	movlw	0
  3013  004500  21D5               	addwfc	(_disp_standby_page+1)& (0+255),w,b
  3014  004502  6F81               	movwf	(___awmod@dividend+1)& (0+255),b
  3015  004504  0E00               	movlw	0
  3016  004506  6F83               	movwf	(___awmod@divisor+1)& (0+255),b
  3017  004508  0E06               	movlw	6
  3018  00450A  6F82               	movwf	___awmod@divisor& (0+255),b
  3019  00450C  EC7F  F024         	call	___awmod	;wreg free
  3020  004510  C080  F0D4         	movff	?___awmod,_disp_standby_page
  3021  004514  C081  F0D5         	movff	?___awmod+1,_disp_standby_page+1
  3022  004518  0012               	return		;funcret
  3023  00451A                     __end_of_standby_rotating:
  3024                           	opt callstack 0
  3025                           
  3026 ;; *************** function _page6 *****************
  3027 ;; Defined at:
  3028 ;;		line 287 in file "display.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3046 ;;Total ram usage:        0 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:   13
  3049 ;; This function calls:
  3050 ;;		_lcdInst
  3051 ;;		_printf
  3052 ;; This function is called by:
  3053 ;;		_standby_rotating
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           	psect	text2
  3058  005326                     __ptext2:
  3059                           	opt callstack 0
  3060  005326                     _page6:
  3061                           	opt callstack 16
  3062                           
  3063                           ;display.c: 288: printf("Press 0:");
  3064                           
  3065                           ;incstack = 0
  3066  005326  0E87               	movlw	low STR_54
  3067  005328  0100               	movlb	0	; () banked
  3068  00532A  6F8E               	movwf	printf@f& (0+255),b
  3069  00532C  0EFF               	movlw	high STR_54
  3070  00532E  6F8F               	movwf	(printf@f+1)& (0+255),b
  3071  005330  EC81  F010         	call	_printf	;wreg free
  3072  005334  0EC0               	movlw	192
  3073  005336  EC9A  F02A         	call	_lcdInst
  3074                           
  3075                           ;display.c: 290: printf("Clear History");
  3076  00533A  0E85               	movlw	low STR_55
  3077  00533C  0100               	movlb	0	; () banked
  3078  00533E  6F8E               	movwf	printf@f& (0+255),b
  3079  005340  0EFE               	movlw	high STR_55
  3080  005342  6F8F               	movwf	(printf@f+1)& (0+255),b
  3081  005344  EC81  F010         	call	_printf	;wreg free
  3082  005348  0012               	return		;funcret
  3083  00534A                     __end_of_page6:
  3084                           	opt callstack 0
  3085                           
  3086 ;; *************** function _page5 *****************
  3087 ;; Defined at:
  3088 ;;		line 115 in file "display.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  op_counter      2   38[BANK0 ] int 
  3093 ;;  curr_line       1   37[BANK0 ] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3104 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3105 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3106 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3107 ;;Total ram usage:        5 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:   13
  3110 ;; This function calls:
  3111 ;;		_lcdInst
  3112 ;;		_nextLine
  3113 ;;		_one_byte_reader
  3114 ;;		_printf
  3115 ;;		_read_pointer
  3116 ;;		_subtract
  3117 ;; This function is called by:
  3118 ;;		_standby_rotating
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           	psect	text3
  3123  003544                     __ptext3:
  3124                           	opt callstack 0
  3125  003544                     _page5:
  3126                           	opt callstack 16
  3127                           
  3128                           ;incstack = 0
  3129  003544  0E00               	movlw	0
  3130  003546  0100               	movlb	0	; () banked
  3131  003548  6FA5               	movwf	page5@curr_line& (0+255),b
  3132                           
  3133                           ;display.c: 117: for (int op_counter = 0;op_counter < total_op;op_counter++){
  3134  00354A  0E00               	movlw	0
  3135  00354C  6FA7               	movwf	(page5@op_counter+1)& (0+255),b
  3136  00354E  0E00               	movlw	0
  3137  003550  6FA6               	movwf	page5@op_counter& (0+255),b
  3138  003552  D0AE               	goto	l11532
  3139  003554                     l11500:
  3140                           
  3141                           ; BSR set to: 0
  3142                           ;display.c: 118: printf("#%d.",op_counter+1);
  3143  003554  0EF2               	movlw	low STR_31
  3144  003556  6F8E               	movwf	printf@f& (0+255),b
  3145  003558  0EFF               	movlw	high STR_31
  3146  00355A  6F8F               	movwf	(printf@f+1)& (0+255),b
  3147  00355C  0E01               	movlw	1
  3148  00355E  25A6               	addwf	page5@op_counter& (0+255),w,b
  3149  003560  6F90               	movwf	(?_printf+2)& (0+255),b
  3150  003562  0E00               	movlw	0
  3151  003564  21A7               	addwfc	(page5@op_counter+1)& (0+255),w,b
  3152  003566  6F91               	movwf	(?_printf+3)& (0+255),b
  3153  003568  EC81  F010         	call	_printf	;wreg free
  3154                           
  3155                           ;display.c: 119: read_pntr = (total_op - op_counter)*56;
  3156  00356C  0100               	movlb	0	; () banked
  3157  00356E  51A6               	movf	page5@op_counter& (0+255),w,b
  3158  003570  5C44               	subwf	_total_op,w,c
  3159  003572  0D38               	mullw	56
  3160  003574  CFF3 F0E2          	movff	prodl,_read_pntr
  3161                           
  3162                           ; BSR set to: 0
  3163                           ;display.c: 120: read_pointer();
  3164  003578  EC6D  F029         	call	_read_pointer	;wreg free
  3165                           
  3166                           ;display.c: 121: subtract();
  3167  00357C  EC0D  F02A         	call	_subtract	;wreg free
  3168                           
  3169                           ;display.c: 122: times[op_counter*2] = one_byte_reader(addr,addrh);
  3170  003580  90D8               	bcf	status,0,c
  3171  003582  0100               	movlb	0	; () banked
  3172  003584  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3173  003586  6ED9               	movwf	fsr2l,c
  3174  003588  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
